2026-09-06 14:42:54 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.2.Final
2026-09-06 14:42:54 [main] INFO  c.m.MiddlewareApplicationTests - Starting MiddlewareApplicationTests using Java 23-valhalla with PID 12864 (started by omard in C:\Users\omard\Desktop\Work\back-end - Copy)
2026-09-06 14:42:54 [main] INFO  c.m.MiddlewareApplicationTests - No active profile set, falling back to 1 default profile: "default"
2026-09-06 14:42:55 [main] DEBUG o.s.w.c.s.GenericWebApplicationContext - Refreshing org.springframework.web.context.support.GenericWebApplicationContext@4315e9af
2026-09-06 14:43:03 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-09-06 14:43:03 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.11.Final
2026-09-06 14:43:03 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-09-06 14:43:04 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-09-06 14:43:04 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'org.springframework.jdbc.datasource.DriverManagerDataSource@2e2cd42c']
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:124)
	at org.springframework.scheduling.config.Task$OutcomeTrackingRunnable.run(Task.java:85)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1575)
Caused by: java.lang.NullPointerException: Cannot invoke "org.apache.camel.TypeConverter.convertTo(java.lang.Class, Object)" because the return value of "org.apache.camel.CamelContext.getTypeConverter()" is null
	at org.apache.camel.support.component.EndpointUriFactorySupport.buildPathParameter(EndpointUriFactorySupport.java:58)
	at org.apache.camel.component.sql.SqlEndpointUriFactory.buildUri(SqlEndpointUriFactory.java:92)
	at org.apache.camel.dsl.yaml.common.YamlSupport.createEndpointUri(YamlSupport.java:100)
	at org.apache.camel.dsl.yaml.deserializers.ModelDeserializers$ToDefinitionDeserializer.setEndpointUri(ModelDeserializers.java:18219)
	at org.apache.camel.dsl.yaml.deserializers.ModelDeserializers$ToDefinitionDeserializer.setEndpointUri(ModelDeserializers.java:18181)
	at org.apache.camel.dsl.yaml.common.YamlDeserializerEndpointAwareBase.setProperties(YamlDeserializerEndpointAwareBase.java:66)
	at org.apache.camel.dsl.yaml.common.YamlDeserializerBase.construct(YamlDeserializerBase.java:66)
	at org.apache.camel.dsl.yaml.common.YamlDeserializationContext.lambda$resolve$1(YamlDeserializationContext.java:198)
	at org.apache.camel.dsl.yaml.deserializers.ProcessorDefinitionDeserializer.construct(ProcessorDefinitionDeserializer.java:37)
	at org.apache.camel.dsl.yaml.common.YamlDeserializationContext.lambda$resolve$0(YamlDeserializationContext.java:157)
	at org.apache.camel.dsl.yaml.common.YamlDeserializerSupport.asType(YamlDeserializerSupport.java:344)
	at org.apache.camel.dsl.yaml.common.YamlDeserializerSupport.asCollection(YamlDeserializerSupport.java:322)
	at org.apache.camel.dsl.yaml.common.YamlDeserializerSupport.asFlatCollection(YamlDeserializerSupport.java:298)
	at org.apache.camel.dsl.yaml.common.YamlDeserializerSupport.asFlatList(YamlDeserializerSupport.java:277)
	at org.apache.camel.dsl.yaml.common.YamlDeserializerSupport.setStepsFlowMode(YamlDeserializerSupport.java:400)
	at org.apache.camel.dsl.yaml.common.YamlDeserializerSupport.setSteps(YamlDeserializerSupport.java:395)
	at org.apache.camel.dsl.yaml.common.YamlSupport.creteEndpointUri(YamlSupport.java:179)
	at org.apache.camel.dsl.yaml.deserializers.FromDefinitionDeserializer.construct(FromDefinitionDeserializer.java:84)
	at org.apache.camel.dsl.yaml.common.YamlDeserializationContext.lambda$resolve$0(YamlDeserializationContext.java:157)
	at org.apache.camel.dsl.yaml.common.YamlDeserializerSupport.asType(YamlDeserializerSupport.java:344)
	at org.apache.camel.dsl.yaml.deserializers.RouteDefinitionDeserializer.setProperties(RouteDefinitionDeserializer.java:139)
	at org.apache.camel.dsl.yaml.deserializers.RouteDefinitionDeserializer.setProperties(RouteDefinitionDeserializer.java:34)
	at org.apache.camel.dsl.yaml.common.YamlDeserializerBase.construct(YamlDeserializerBase.java:66)
	at org.apache.camel.dsl.yaml.common.YamlDeserializationContext.lambda$resolve$1(YamlDeserializationContext.java:198)
	at org.apache.camel.dsl.yaml.YamlRoutesBuilderLoader$1.configure(YamlRoutesBuilderLoader.java:150)
	at org.apache.camel.builder.RouteBuilder.checkInitialized(RouteBuilder.java:780)
	at org.apache.camel.builder.RouteBuilder.configureRoutes(RouteBuilder.java:725)
	at org.apache.camel.builder.RouteBuilder.prepareModel(RouteBuilder.java:648)
	at org.apache.camel.builder.RouteBuilder.addRoutesToCamelContext(RouteBuilder.java:666)
	at org.apache.camel.impl.engine.AbstractCamelContext.addRoutes(AbstractCamelContext.java:983)
	at com.middleware.backend.camel.service.DynamicRouteService.loadRoute(DynamicRouteService.java:1292)
	... 25 common frames omitted
2026-09-06 14:43:53 [scheduling-1] DEBUG o.a.c.i.engine.AbstractCamelContext - Adding route configurations from builder: Routes: []
2026-09-06 14:43:53 [scheduling-1] DEBUG o.a.c.i.engine.AbstractCamelContext - Adding routes from builder: Routes: []
2026-09-06 14:43:53 [scheduling-1] DEBUG o.a.c.i.e.DefaultUriFactoryResolver - Found EndpointUriFactory: rest via type: org.apache.camel.component.rest.RestEndpointUriFactory via: META-INF/services/org/apache/camel/urifactory/rest
2026-09-06 14:43:53 [scheduling-1] ERROR c.m.b.c.service.DynamicRouteService - Error syncing status for route hello-name-route: Failed to load route: Cannot invoke "org.apache.camel.TypeConverter.convertTo(java.lang.Class, Object)" because the return value of "org.apache.camel.CamelContext.getTypeConverter()" is null
java.lang.RuntimeException: Failed to load route: Cannot invoke "org.apache.camel.TypeConverter.convertTo(java.lang.Class, Object)" because the return value of "org.apache.camel.CamelContext.getTypeConverter()" is null
	at com.middleware.backend.camel.service.DynamicRouteService.loadRoute(DynamicRouteService.java:1294)
	at com.middleware.backend.camel.service.DynamicRouteService.syncRouteStatuses(DynamicRouteService.java:1771)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:727)
	at com.middleware.backend.camel.service.DynamicRouteService$$SpringCGLIB$$0.syncRouteStatuses(<generated>)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.runInternal(ScheduledMethodRunnable.java:130)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.lambda$run$2(ScheduledMethodRunnable.java:124)
	at io.micrometer.observation.Observation.observe(Observation.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:124)
	at org.springframework.scheduling.config.Task$OutcomeTrackingRunnable.run(Task.java:85)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1575)
Caused by: java.lang.NullPointerException: Cannot invoke "org.apache.camel.TypeConverter.convertTo(java.lang.Class, Object)" because the return value of "org.apache.camel.CamelContext.getTypeConverter()" is null
	at org.apache.camel.support.component.EndpointUriFactorySupport.buildPathParameter(EndpointUriFactorySupport.java:58)
	at org.apache.camel.component.rest.RestEndpointUriFactory.buildUri(RestEndpointUriFactory.java:61)
	at org.apache.camel.dsl.yaml.common.YamlSupport.createEndpointUri(YamlSupport.java:100)
	at org.apache.camel.dsl.yaml.common.YamlSupport.creteEndpointUri(YamlSupport.java:186)
	at org.apache.camel.dsl.yaml.deserializers.FromDefinitionDeserializer.construct(FromDefinitionDeserializer.java:84)
	at org.apache.camel.dsl.yaml.common.YamlDeserializationContext.lambda$resolve$0(YamlDeserializationContext.java:157)
	at org.apache.camel.dsl.yaml.common.YamlDeserializerSupport.asType(YamlDeserializerSupport.java:344)
	at org.apache.camel.dsl.yaml.deserializers.RouteDefinitionDeserializer.setProperties(RouteDefinitionDeserializer.java:139)
	at org.apache.camel.dsl.yaml.deserializers.RouteDefinitionDeserializer.setProperties(RouteDefinitionDeserializer.java:34)
	at org.apache.camel.dsl.yaml.common.YamlDeserializerBase.construct(YamlDeserializerBase.java:66)
	at org.apache.camel.dsl.yaml.common.YamlDeserializationContext.lambda$resolve$1(YamlDeserializationContext.java:198)
	at org.apache.camel.dsl.yaml.YamlRoutesBuilderLoader$1.configure(YamlRoutesBuilderLoader.java:150)
	at org.apache.camel.builder.RouteBuilder.checkInitialized(RouteBuilder.java:780)
	at org.apache.camel.builder.RouteBuilder.configureRoutes(RouteBuilder.java:725)
	at org.apache.camel.builder.RouteBuilder.prepareModel(RouteBuilder.java:648)
	at org.apache.camel.builder.RouteBuilder.addRoutesToCamelContext(RouteBuilder.java:666)
	at org.apache.camel.impl.engine.AbstractCamelContext.addRoutes(AbstractCamelContext.java:983)
	at com.middleware.backend.camel.service.DynamicRouteService.loadRoute(DynamicRouteService.java:1292)
	... 25 common frames omitted
2026-09-06 14:43:53 [scheduling-1] DEBUG o.a.c.i.engine.AbstractCamelContext - Adding route configurations from builder: Routes: []
2026-09-06 14:43:53 [scheduling-1] DEBUG o.a.c.i.engine.AbstractCamelContext - Adding routes from builder: Routes: []
2026-09-06 14:43:53 [scheduling-1] DEBUG o.a.c.i.e.DefaultUriFactoryResolver - Found EndpointUriFactory: integratedSystem via type: com.middleware.IntegratedSystemEndpointUriFactory via: META-INF/services/org/apache/camel/urifactory/integratedSystem
2026-09-06 14:43:53 [scheduling-1] DEBUG o.a.c.i.e.DefaultUriFactoryResolver - Found EndpointUriFactory: rest via type: org.apache.camel.component.rest.RestEndpointUriFactory via: META-INF/services/org/apache/camel/urifactory/rest
2026-09-06 14:43:53 [scheduling-1] ERROR c.m.b.c.service.DynamicRouteService - Error syncing status for route test: Failed to load route: Cannot invoke "org.apache.camel.TypeConverter.convertTo(java.lang.Class, Object)" because the return value of "org.apache.camel.CamelContext.getTypeConverter()" is null
java.lang.RuntimeException: Failed to load route: Cannot invoke "org.apache.camel.TypeConverter.convertTo(java.lang.Class, Object)" because the return value of "org.apache.camel.CamelContext.getTypeConverter()" is null
	at com.middleware.backend.camel.service.DynamicRouteService.loadRoute(DynamicRouteService.java:1294)
	at com.middleware.backend.camel.service.DynamicRouteService.syncRouteStatuses(DynamicRouteService.java:1771)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:727)
	at com.middleware.backend.camel.service.DynamicRouteService$$SpringCGLIB$$0.syncRouteStatuses(<generated>)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.runInternal(ScheduledMethodRunnable.java:130)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.lambda$run$2(ScheduledMethodRunnable.java:124)
	at io.micrometer.observation.Observation.observe(Observation.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:124)
	at org.springframework.scheduling.config.Task$OutcomeTrackingRunnable.run(Task.java:85)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1575)
Caused by: java.lang.NullPointerException: Cannot invoke "org.apache.camel.TypeConverter.convertTo(java.lang.Class, Object)" because the return value of "org.apache.camel.CamelContext.getTypeConverter()" is null
	at org.apache.camel.support.component.EndpointUriFactorySupport.buildPathParameter(EndpointUriFactorySupport.java:58)
	at org.apache.camel.component.rest.RestEndpointUriFactory.buildUri(RestEndpointUriFactory.java:61)
	at org.apache.camel.dsl.yaml.common.YamlSupport.createEndpointUri(YamlSupport.java:100)
	at org.apache.camel.dsl.yaml.common.YamlSupport.creteEndpointUri(YamlSupport.java:186)
	at org.apache.camel.dsl.yaml.deserializers.FromDefinitionDeserializer.construct(FromDefinitionDeserializer.java:84)
	at org.apache.camel.dsl.yaml.common.YamlDeserializationContext.lambda$resolve$0(YamlDeserializationContext.java:157)
	at org.apache.camel.dsl.yaml.common.YamlDeserializerSupport.asType(YamlDeserializerSupport.java:344)
	at org.apache.camel.dsl.yaml.deserializers.RouteDefinitionDeserializer.setProperties(RouteDefinitionDeserializer.java:139)
	at org.apache.camel.dsl.yaml.deserializers.RouteDefinitionDeserializer.setProperties(RouteDefinitionDeserializer.java:34)
	at org.apache.camel.dsl.yaml.common.YamlDeserializerBase.construct(YamlDeserializerBase.java:66)
	at org.apache.camel.dsl.yaml.common.YamlDeserializationContext.lambda$resolve$1(YamlDeserializationContext.java:198)
	at org.apache.camel.dsl.yaml.YamlRoutesBuilderLoader$1.configure(YamlRoutesBuilderLoader.java:150)
	at org.apache.camel.builder.RouteBuilder.checkInitialized(RouteBuilder.java:780)
	at org.apache.camel.builder.RouteBuilder.configureRoutes(RouteBuilder.java:725)
	at org.apache.camel.builder.RouteBuilder.prepareModel(RouteBuilder.java:648)
	at org.apache.camel.builder.RouteBuilder.addRoutesToCamelContext(RouteBuilder.java:666)
	at org.apache.camel.impl.engine.AbstractCamelContext.addRoutes(AbstractCamelContext.java:983)
	at com.middleware.backend.camel.service.DynamicRouteService.loadRoute(DynamicRouteService.java:1292)
	... 25 common frames omitted
2026-09-06 14:43:53 [scheduling-1] DEBUG o.a.c.i.engine.AbstractCamelContext - Adding route configurations from builder: Routes: []
2026-09-06 14:43:53 [scheduling-1] DEBUG o.a.c.i.engine.AbstractCamelContext - Adding routes from builder: Routes: []
2026-09-06 14:43:53 [scheduling-1] DEBUG o.a.c.i.e.DefaultUriFactoryResolver - Found EndpointUriFactory: integratedSystem via type: com.middleware.IntegratedSystemEndpointUriFactory via: META-INF/services/org/apache/camel/urifactory/integratedSystem
2026-09-06 14:43:53 [scheduling-1] DEBUG o.a.c.i.e.DefaultUriFactoryResolver - Found EndpointUriFactory: servlet via type: org.apache.camel.component.servlet.ServletEndpointUriFactory via: META-INF/services/org/apache/camel/urifactory/servlet
2026-09-06 14:43:53 [scheduling-1] INFO  c.m.b.c.service.DynamicRouteService - Re-added route dhis2-upload-csv to context (DB says active)
2026-09-06 14:43:53 [scheduling-1] INFO  c.m.b.c.service.DynamicRouteService - Completed route status sync
2026-09-06 14:43:53 [SpringApplicationShutdownHook] DEBUG o.a.c.m.SimpleMainShutdownStrategy - Shutdown called
2026-09-06 14:43:53 [SpringApplicationShutdownHook] INFO  org.quartz.core.QuartzScheduler - Scheduler quartzScheduler_$_NON_CLUSTERED shutting down.
